Connected.

                                                                                                                                                                                         

Mostrando los primeros 10 registros y sus rowids

ROW_ID                     ID                                                                                                                                                            
AAAA7w                               660                                                                                                                                                 
AAAA72                               660                                                                                                                                                 
AAAA+D                               660                                                                                                                                                 
AAAA+E                               660                                                                                                                                                 
AAAA+M                               660                                                                                                                                                 
AAAA+Y                               660                                                                                                                                                 
AAAA+c                               660                                                                                                                                                 
AAAA+r                               660                                                                                                                                                 
AAAA+x                               660                                                                                                                                                 
AAAA+4                               660                                                                                                                                                 
AAAA+6                               660                                                                                                                                                 
AAAA+8                               660                                                                                                                                                 
AAAA+/                               660                                                                                                                                                 
AAAA/H                               660                                                                                                                                                 
AAAA/L                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAA/Q                               660                                                                                                                                                 
AAAA/Y                               660                                                                                                                                                 
AAAA/g                               660                                                                                                                                                 
AAAA/i                               660                                                                                                                                                 
AAAA/j                               660                                                                                                                                                 
AAAA/m                               660                                                                                                                                                 
AAAA/v                               660                                                                                                                                                 
AAABCK                               660                                                                                                                                                 
AAABCL                               660                                                                                                                                                 
AAABCj                               660                                                                                                                                                 
AAABCo                               660                                                                                                                                                 
AAABC2                               660                                                                                                                                                 
AAABDA                               660                                                                                                                                                 
AAABDR                               660                                                                                                                                                 
AAABDf                               660                                                                                                                                                 
AAABDr                               660                                                                                                                                                 
AAABDt                               660                                                                                                                                                 
AAABDv                               660                                                                                                                                                 
AAABDx                               660                                                                                                                                                 
AAABDy                               660                                                                                                                                                 
AAABHA                               660                                                                                                                                                 
AAAAOk                               660                                                                                                                                                 
AAAAO0                               660                                                                                                                                                 
AAAAPx                               660                                                                                                                                                 
AAAAPy                               660                                                                                                                                                 
AAAAPz                               660                                                                                                                                                 
AAAAQV                               660                                                                                                                                                 
AAAAQh                               660                                                                                                                                                 
AAAAQ4                               660                                                                                                                                                 
AAAAQ8                               660                                                                                                                                                 
AAAARr                               660                                                                                                                                                 
AAAARt                               660                                                                                                                                                 
AAAARw                               660                                                                                                                                                 
AAAARy                               660                                                                                                                                                 
AAAAR+                               660                                                                                                                                                 
AAAAUH                               660                                                                                                                                                 
AAAAWF                               660                                                                                                                                                 
AAAAWL                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAWi                               660                                                                                                                                                 
AAAAWy                               660                                                                                                                                                 
AAAAW0                               660                                                                                                                                                 
AAAAW4                               660                                                                                                                                                 
AAAAW5                               660                                                                                                                                                 
AAAAXR                               660                                                                                                                                                 
AAAAXc                               660                                                                                                                                                 
AAAAX1                               660                                                                                                                                                 
AAAAX4                               660                                                                                                                                                 
AAAAX+                               660                                                                                                                                                 
AAAAag                               660                                                                                                                                                 
AAAAap                               660                                                                                                                                                 
AAAAav                               660                                                                                                                                                 
AAAAa2                               660                                                                                                                                                 
AAAAa/                               660                                                                                                                                                 
AAAAbJ                               660                                                                                                                                                 
AAAAbe                               660                                                                                                                                                 
AAAAbh                               660                                                                                                                                                 
AAAAbv                               660                                                                                                                                                 
AAAAb5                               660                                                                                                                                                 
AAAAb/                               660                                                                                                                                                 
AAAAeE                               660                                                                                                                                                 
AAAAeG                               660                                                                                                                                                 
AAAAeQ                               660                                                                                                                                                 
AAAAek                               660                                                                                                                                                 
AAAAes                               660                                                                                                                                                 
AAAAeu                               660                                                                                                                                                 
AAAAfT                               660                                                                                                                                                 
AAAAfe                               660                                                                                                                                                 
AAAAff                               660                                                                                                                                                 
AAAAfj                               660                                                                                                                                                 
AAAAfm                               660                                                                                                                                                 
AAAAf7                               660                                                                                                                                                 
AAAAiJ                               660                                                                                                                                                 
AAAAiR                               660                                                                                                                                                 
AAAAiT                               660                                                                                                                                                 
AAAAiU                               660                                                                                                                                                 
AAAAic                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAii                               660                                                                                                                                                 
AAAAik                               660                                                                                                                                                 
AAAAim                               660                                                                                                                                                 
AAAAi7                               660                                                                                                                                                 
AAAAjK                               660                                                                                                                                                 
AAAAjM                               660                                                                                                                                                 
AAAAjO                               660                                                                                                                                                 
AAAAjh                               660                                                                                                                                                 
AAAAjq                               660                                                                                                                                                 
AAAAj0                               660                                                                                                                                                 
AAAAj4                               660                                                                                                                                                 
AAAAoU                               660                                                                                                                                                 
AAAAoo                               660                                                                                                                                                 
AAAAoq                               660                                                                                                                                                 
AAAAo0                               660                                                                                                                                                 
AAAAo3                               660                                                                                                                                                 
AAAApD                               660                                                                                                                                                 
AAAApK                               660                                                                                                                                                 
AAAApZ                               660                                                                                                                                                 
AAAApr                               660                                                                                                                                                 
AAAApw                               660                                                                                                                                                 
AAAApy                               660                                                                                                                                                 
AAAAp3                               660                                                                                                                                                 
AAAAp/                               660                                                                                                                                                 
AAAAsJ                               660                                                                                                                                                 
AAAAsV                               660                                                                                                                                                 
AAAAsb                               660                                                                                                                                                 
AAAAsd                               660                                                                                                                                                 
AAAAsq                               660                                                                                                                                                 
AAAAsr                               660                                                                                                                                                 
AAAAsu                               660                                                                                                                                                 
AAAAsy                               660                                                                                                                                                 
AAAAs0                               660                                                                                                                                                 
AAAAtR                               660                                                                                                                                                 
AAAAtS                               660                                                                                                                                                 
AAAAtT                               660                                                                                                                                                 
AAAAtf                               660                                                                                                                                                 
AAAAtg                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAAtl                               660                                                                                                                                                 
AAAAt0                               660                                                                                                                                                 
AAAAt6                               660                                                                                                                                                 
AAAAwH                               660                                                                                                                                                 
AAAAwQ                               660                                                                                                                                                 
AAAAwS                               660                                                                                                                                                 
AAAAwU                               660                                                                                                                                                 
AAAAwf                               660                                                                                                                                                 
AAAAwl                               660                                                                                                                                                 
AAAAwm                               660                                                                                                                                                 
AAAAw7                               660                                                                                                                                                 
AAAAxP                               660                                                                                                                                                 
AAAAxZ                               660                                                                                                                                                 
AAAAxj                               660                                                                                                                                                 
AAAAx5                               660                                                                                                                                                 
AAAAx+                               660                                                                                                                                                 
AAAA0F                               660                                                                                                                                                 
AAAA0f                               660                                                                                                                                                 
AAAA0h                               660                                                                                                                                                 
AAAA1P                               660                                                                                                                                                 
AAAA12                               660                                                                                                                                                 
AAAA6v                               660                                                                                                                                                 
AAAA6w                               660                                                                                                                                                 
AAAA6x                               660                                                                                                                                                 
AAAA68                               660                                                                                                                                                 
AAAA6/                               660                                                                                                                                                 
AAAA7M                               660                                                                                                                                                 
AAAA7W                               660                                                                                                                                                 
AAAA7Y                               660                                                                                                                                                 
AAAA7+                               660                                                                                                                                                 
AAAA+H                               660                                                                                                                                                 
AAAA+S                               660                                                                                                                                                 
AAAA+W                               660                                                                                                                                                 
AAAA+e                               660                                                                                                                                                 
AAAA+o                               660                                                                                                                                                 
AAAA+p                               660                                                                                                                                                 
AAAA+q                               660                                                                                                                                                 
AAAA+1                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAA+3                               660                                                                                                                                                 
AAAA+7                               660                                                                                                                                                 
AAAA+9                               660                                                                                                                                                 
AAAA++                               660                                                                                                                                                 
AAAA/F                               660                                                                                                                                                 
AAAA/N                               660                                                                                                                                                 
AAAA/U                               660                                                                                                                                                 
AAAA/Z                               660                                                                                                                                                 
AAAA/d                               660                                                                                                                                                 
AAAA/e                               660                                                                                                                                                 
AAAA/k                               660                                                                                                                                                 
AAAA/s                               660                                                                                                                                                 
AAAA/u                               660                                                                                                                                                 
AAAA/x                               660                                                                                                                                                 
AAAA/1                               660                                                                                                                                                 
AAAA/4                               660                                                                                                                                                 
AAABCI                               660                                                                                                                                                 
AAABCZ                               660                                                                                                                                                 
AAABCd                               660                                                                                                                                                 
AAABCh                               660                                                                                                                                                 
AAABCp                               660                                                                                                                                                 
AAABC7                               660                                                                                                                                                 
AAABC8                               660                                                                                                                                                 
AAABDB                               660                                                                                                                                                 
AAABDE                               660                                                                                                                                                 
AAABDH                               660                                                                                                                                                 
AAABDO                               660                                                                                                                                                 
AAABDP                               660                                                                                                                                                 
AAABDc                               660                                                                                                                                                 
AAABD5                               660                                                                                                                                                 
AAABD7                               660                                                                                                                                                 
AAABD8                               660                                                                                                                                                 
AAAAPK                               660                                                                                                                                                 
AAAAPP                               660                                                                                                                                                 
AAAAPe                               660                                                                                                                                                 
AAAAQS                               660                                                                                                                                                 
AAAAQl                               660                                                                                                                                                 
AAAAQ5                               660                                                                                                                                                 

BLOQUE                   TOTAL_REGISTROS                                                                                                                                                 
------------------------ ---------------                                                                                                                                                 
AAAARN                               660                                                                                                                                                 
AAAARu                               660                                                                                                                                                 
AAAAR2                               660                                                                                                                                                 
AAAAUB                               660                                                                                                                                                 
AAAAWN                               660                                                                                                                                                 
AAAAWO                               660                                                                                                                                                 
AAAAWZ                               660                                                                                                                                                 
AAAAWe                               660                                                                                                                                                 
AAAAWl                               660                                                                                                                                                 
AAAAW3                               660                                                                                                                                                 
AAAAW9                               660                                                                                                                                                 
AAAAXA                               660                                                                                                                                                 
AAAAXC                               660                                                                                                                                                 
AAAAXJ                               660                                                                                                                                                 
AAAAXN                               660                                                                                                                                                 
AAAAXV                               660                                                                                                                                                 
AAAAXh                               660                                                                                                                                                 
AAAAXj                               660                                                                                                                                                 
AAAAXq                               660                                                                                                                                                 
AAAAX0                               660                                                                                                                                                 
AAAAX2                               660                                                                                                                                                 
AAAAX5                               660                                                                                                                                                 
AAAAaC                               660                                                                                                                                                 
AAAAaY                               660                                                                                                                                                 
AAAAab                               660                                                                                                                                                 
